,p_j,p_tilde_j_va_ridge_precise,p_tilde_j_va_ridge_imprecise,p_tilde_j_va_horseshoe_precise
497,0.4974974974974975,-0.05383821560292151,-0.20166098107274577,-0.06185960597725304
498,0.4984984984984985,-0.05397978192095837,-0.20075212722271546,-0.061714694067635245
499,0.4994994994994995,-0.05402585549644373,-0.20089369354075237,-0.0614742894154659
500,0.5005005005005005,-0.05292601616131032,-0.20008033243327367,-0.06152036299095126
501,0.5015015015015015,-0.05278110425169252,-0.20022189875131052,-0.06051601639836934
502,0.5025025025025025,-0.05292267056972938,-0.20036346506934744,-0.05998913351854529
503,0.5035035035035035,-0.05249128043245688,-0.20012306041717803,-0.05965323612382434
504,0.5045045045045045,-0.052155383037735925,-0.20016913399266334,-0.05941283147165494
505,0.5055055055055055,-0.051342021930257276,-0.20031070031070036,-0.0593634123045888
506,0.5065065065065065,-0.050624153565330066,-0.1996883246883247,-0.05855005119711004
507,0.5075075075075075,-0.050001777942954406,-0.19992538374891317,-0.0586916175151469
508,0.5085085085085085,-0.049092924092924095,-0.19949399361164066,-0.058355720120426
509,0.5095095095095095,-0.049043504925857795,-0.19925358895947126,-0.05897475015122067
510,0.5105105105105106,-0.048039158333276044,-0.19901318430730197,-0.05816138904374202
511,0.5115115115115115,-0.047512275453451935,-0.19934573611044198,-0.057729998906469515
512,0.5125125125125125,-0.04708088531617943,-0.19929631694337574,-0.05768057973940327
513,0.5135135135135135,-0.04674498792145848,-0.1990559122912064,-0.05696271137447606
514,0.5145145145145145,-0.047077539724598494,-0.19833804392627918,-0.05672230672230666
515,0.5155155155155156,-0.04721910604263552,-0.19800214653155834,-0.05638640932758582
516,0.5165165165165165,-0.04669222316281141,-0.19747526365173423,-0.05652797564562273
517,0.5175175175175175,-0.04549689108512639,-0.197425844484668,-0.056574049221108036
518,0.5185185185185185,-0.04497000820530228,-0.19747191806015335,-0.05614265908383553
519,0.5195195195195195,-0.04434763258292662,-0.1970405279228808,-0.055520283461459874
520,0.5205205205205206,-0.044011735188205836,-0.1966091377856084,-0.055279878809290584
521,0.5215215215215215,-0.04338935956583018,-0.1957002839355781,-0.05484848867201808
522,0.5225225225225225,-0.04286247668600607,-0.19517340105575398,-0.054799069504951836
523,0.5235235235235235,-0.042335593806182015,-0.19455102543337832,-0.05427218662512778
524,0.5245245245245245,-0.04209518915401261,-0.19402414255355427,-0.05384079648785528
525,0.5255255255255256,-0.04195027724439493,-0.19321078144607562,-0.05379137732078915
526,0.5265265265265265,-0.04132790162201927,-0.1922064348534937,-0.05326449444096504
527,0.5275275275275275,-0.040801018742195216,-0.19215701568642746,-0.05340606075900195
528,0.5285285285285285,-0.03970117940706175,-0.1918211182917065,-0.05373861256214196
529,0.5295295295295295,-0.03926978926978919,-0.19177169912464026,-0.05349820790997256
530,0.5305305305305306,-0.039124877360171506,-0.19105383075971316,-0.05344878874290643
531,0.5315315315315315,-0.038407008995244296,-0.1909089188500953,-0.053112891348185476
532,0.5325325325325325,-0.03749815514521393,-0.19095499242558067,-0.05258600846836142
533,0.5335335335335335,-0.03639831581008046,-0.19119205148616908,-0.05234560381619202
534,0.5345345345345345,-0.03596692567280796,-0.19076066134889658,-0.052200691906574226
535,0.5355355355355356,-0.03563102827808712,-0.1909022276669336,-0.05224676548205964
536,0.5365365365365365,-0.03510414539826301,-0.1909483012424189,-0.05152889711713243
537,0.5375375375375375,-0.034577262518438956,-0.19061240384769795,-0.05109750697985993
538,0.5385385385385385,-0.033572915925857094,-0.1907539701657348,-0.051143580555345236
539,0.5395395395395395,-0.03304603304603304,-0.19099102922632327,-0.05118965413083054
540,0.5405405405405406,-0.032996613878966796,-0.1910371028018087,-0.051426713191419116
541,0.5415415415415415,-0.03323367293955526,-0.1911786691198456,-0.05099532305414661
542,0.5425425425425425,-0.03308876102993752,-0.1910337572102278,-0.05123238211473502
543,0.5435435435435435,-0.03284835637776806,-0.1905068743304037,-0.05070549923491097
544,0.5445445445445445,-0.032225980755392514,-0.19017097693568275,-0.050369601840190015
545,0.5455455455455456,-0.03179459061812007,-0.1901215577686166,-0.05041567541567543
546,0.5465465465465466,-0.0310767222531928,-0.18902171843348314,-0.05036625624860919
547,0.5475475475475475,-0.031027303086126556,-0.18830385006855593,-0.05079430079430075
548,0.5485485485485485,-0.031073376661611918,-0.18796795267383498,-0.05007643242937354
549,0.5495495495495496,-0.029687059098823854,-0.1877275480216657,-0.04945405680699799
550,0.5505505505505506,-0.0291601762189998,-0.18767812885459945,-0.04978660861013806
551,0.5515515515515516,-0.028728786081727242,-0.18753321694498165,-0.04983268218562331
552,0.5525525525525525,-0.028679366914660998,-0.18652887035239973,-0.04921030656324776
553,0.5535535535535535,-0.02824797677738855,-0.1862884657002304,-0.04963835110893933
554,0.5545545545545546,-0.02791207938266771,-0.1855705973353033,-0.04892048274401217
555,0.5555555555555556,-0.02681224004753424,-0.18485272897037608,-0.04858458534929122
556,0.5565565565565566,-0.025903386197503875,-0.18451683157565513,-0.048344180697121875
557,0.5575575575575575,-0.02537650331767982,-0.18379896321072792,-0.047721805074746215
558,0.5585585585585585,-0.02504060592295887,-0.18336757307345536,-0.04748140042257687
559,0.5595595595595596,-0.02422724481548011,-0.18303167567873457,-0.047240995770407634
560,0.5605605605605606,-0.023795854678207662,-0.1821228218287042,-0.047096083860789784
561,0.5615615615615616,-0.023555450026038316,-0.1816914316914317,-0.04685567920862044
562,0.5625625625625625,-0.022933074403662657,-0.1812600415541592,-0.04661527455645098
563,0.5635635635635635,-0.0226926697514932,-0.180542173189232,-0.04685233361703944
564,0.5645645645645646,-0.02207029412911765,-0.1805882467647174,-0.04642094347976711
565,0.5655655655655656,-0.022116367704603013,-0.18025234936999646,-0.046562509797803964
566,0.5665665665665666,-0.021493992082227353,-0.1803939156880333,-0.045940134175428304
567,0.5675675675675675,-0.020871616459851694,-0.18043998926351867,-0.045317758553052645
568,0.5685685685685685,-0.020249240837476035,-0.1795311354134883,-0.045363832128538006
569,0.5695695695695696,-0.020104328927858406,-0.17938622350387062,-0.04531441296147187
570,0.5705705705705706,-0.019768431533137454,-0.17828638416873716,-0.045551472022060224
571,0.5715715715715716,-0.018859577683107087,-0.1778549940314646,-0.04531106736989088
572,0.5725725725725725,-0.01795072383307672,-0.17704163292398584,-0.04516615546027303
573,0.5735735735735735,-0.017232855468149566,-0.17661024278671333,-0.04473476532300058
574,0.5745745745745746,-0.01746991452873814,-0.17579688167923468,-0.04411238970062503
575,0.5755755755755756,-0.016561060678707773,-0.17507901331430747,-0.04358550682080098
576,0.5765765765765766,-0.016989105224399337,-0.17464762317703492,-0.04334510216863152
577,0.5775775775775776,-0.017321657027539406,-0.17431172578231396,-0.042913712031359075
578,0.5785785785785785,-0.017176745117921555,-0.17416681387269617,-0.04257781463663812
579,0.5795795795795796,-0.016554369495546006,-0.17402190196307848,-0.04243290272702038
580,0.5805805805805806,-0.016122979358273448,-0.17330403359815127,-0.041333063391886915
581,0.5815815815815816,-0.01502314002313998,-0.1721087015204662,-0.04080618051206286
582,0.5825825825825826,-0.014114286173109725,-0.17129534041298744,-0.04047028311734191
583,0.5835835835835835,-0.013014446837976146,-0.1712459212459212,-0.04070734217793037
584,0.5845845845845846,-0.012105592987946001,-0.17062354562354565,-0.04046693752576114
585,0.5855855855855856,-0.01129223188046724,-0.16961919903096373,-0.04032202561614329
586,0.5865865865865866,-0.011051827228297784,-0.16890133066603652,-0.03989063547887073
587,0.5875875875875876,-0.01033395886337063,-0.16866092601386717,-0.03974572356925299
588,0.5885885885885885,-0.01038003243885588,-0.16794305764893996,-0.039218840689428824
589,0.5895895895895896,-0.009089207618619422,-0.16751166751166757,-0.03878745055215649
590,0.5905905905905906,-0.008180353768589055,-0.16708027737439501,-0.03835606041488393
591,0.5915915915915916,-0.007271499918558688,-0.16693536546477722,-0.03792467027761148
592,0.5925925925925926,-0.007508558979147151,-0.16679045355515942,-0.037302294655235824
593,0.5935935935935935,-0.007554632554632512,-0.16645455616043847,-0.036870904517963266
594,0.5945945945945946,-0.006836764189705358,-0.1665006297359239,-0.03710796357855184
595,0.5955955955955956,-0.005927910339675102,-0.1665467033114092,-0.036581080698727786
596,0.5965965965965966,-0.005401027459850938,-0.16592432768903354,-0.03653166153166154
597,0.5975975975975976,-0.004587666352372177,-0.16558843029431264,-0.03619576413694059
598,0.5985985985985985,-0.0034878270172387094,-0.16534802564214324,-0.036146344969874344
599,0.5995995995995996,-0.002865451394863161,-0.16482114276231924,-0.03542847660494719
600,0.6006006006006006,-0.002529554000142209,-0.16467623085270144,-0.034710608240020036
601,0.6016016016016016,-0.002193656605421257,-0.16386286974522268,-0.03427921810274748
602,0.6026026026026026,-0.0021442374383550122,-0.16295401589519232,-0.03413430619312974
603,0.6036036036036035,-0.0013308763308762517,-0.16261811850047136,-0.03398939428351189
604,0.6046046046046046,-0.0008994861936039156,-0.16170926465044116,-0.03393997511644575
605,0.6056056056056056,-0.0005635887988829635,-0.1613733672557202,-0.03436801966213732
606,0.6066066066066066,-0.0004186768892651127,-0.16103746986099926,-0.034032122267416365
607,0.6076076076076076,0.00020369873311054665,-0.16051058698117515,-0.03360073213014381
608,0.6086086086086087,0.0010170598405891962,-0.16074764604176373,-0.033742298448180885
609,0.6096096096096096,0.0018304209480679567,-0.16041174864704277,-0.033119922825805226
610,0.6106106106106106,0.0026437820555467173,-0.159598387539564,-0.03240205446087796
611,0.6116116116116116,0.0030751721928192755,-0.15868953368953365,-0.03187517158105391
612,0.6126126126126126,0.0035065623300918336,-0.15806715806715804,-0.03125279595867825
613,0.6136136136136137,0.00393795246736417,-0.1577312606724372,-0.03168084050436992
614,0.6146146146146146,0.005037791802497638,-0.15653592859475213,-0.030962972139442768
615,0.6156156156156156,0.005660167424873297,-0.15591355297237652,-0.03100904571492802
616,0.6166166166166166,0.005900572077042643,-0.15500469912234616,-0.03038667009255247
617,0.6176176176176176,0.0067139331845215144,-0.15457330898507365,-0.029859787212728306
618,0.6186186186186187,0.007718279777103265,-0.15404642610524966,-0.029523889818007465
619,0.6196196196196196,0.00910459733989144,-0.1529465867701162,-0.029187992423286513
620,0.6206206206206206,0.009822465704818595,-0.15203773292008588,-0.028756602286014066
621,0.6216216216216216,0.010922305039952174,-0.15141535729771022,-0.028611690376396215
622,0.6226226226226226,0.011735666147430934,-0.15060199619023146,-0.02856227120932997
623,0.6236236236236237,0.01197607079960017,-0.14978863508275275,-0.028608344784815443
624,0.6246246246246246,0.012502953679424222,-0.1495482304305834,-0.028176954647542884
625,0.6256256256256256,0.013220822044351488,-0.14921233303586245,-0.027745564510270437
626,0.6266266266266266,0.013652212181623935,-0.1483989719283837,-0.02731417437299788
627,0.6276276276276276,0.014943037001860615,-0.14796758179111114,-0.02669179875062222
628,0.6286286286286287,0.016233861822097073,-0.14753619165383874,-0.026642379583556086
629,0.6296296296296297,0.01599680276150861,-0.14739127974422095,-0.026974931386696155
630,0.6306306306306306,0.01681016386898737,-0.1473418605771547,-0.02644804850687199
631,0.6316316316316316,0.01724155400625993,-0.1469104704398822,-0.026207643854702645
632,0.6326326326326326,0.017959422371187084,-0.1466700657877128,-0.026253717430188006
633,0.6336336336336337,0.01839081250845953,-0.14576121193768254,-0.02582232729291556
634,0.6346346346346347,0.018440231675525776,-0.14475686534510068,-0.025390937155643112
635,0.6356356356356356,0.019349085525556142,-0.14394350423762187,-0.02524602524602526
636,0.6366366366366366,0.019684982920277094,-0.14370309958545252,-0.024241678653443288
637,0.6376376376376376,0.01992538757244644,-0.14250776750776745,-0.024001274001273942
638,0.6386386386386387,0.019783821254409473,-0.14150342091518564,-0.022710449181037484
639,0.6396396396396397,0.019833240421475717,-0.1412630162630163,-0.02266103001397124
640,0.6406406406406406,0.019596181360887255,-0.1408316261257438,-0.022420625361801783
641,0.6416416416416416,0.020123064240711308,-0.1409731924437807,-0.022371206194735538
642,0.6426426426426426,0.02093642534819007,-0.14073278779161125,-0.02174883057235988
643,0.6436436436436437,0.02108133725780781,-0.1400149194266842,-0.021508425920190644
644,0.6446446446446447,0.022181176592941276,-0.13967902203196325,-0.020695064812711883
645,0.6456456456456456,0.022803552215316936,-0.1391521391521392,-0.020550152903094032
646,0.6466466466466466,0.02333043509514099,-0.13872074901486664,-0.01973679179561527
647,0.6476476476476476,0.023188868777104132,-0.1384803443626973,-0.019496387143445926
648,0.6486486486486487,0.024193215369685883,-0.13766698325521853,-0.01877851877851877
649,0.6496496496496497,0.023574185338891218,-0.1374265786030492,-0.018538114126349425
650,0.6506506506506506,0.023528111763405857,-0.13670871023812203,-0.01848869495928318
651,0.6516516516516516,0.02405499464323002,-0.13579985638809167,-0.018057304822010622
652,0.6526526526526526,0.02467737026560557,-0.1348910025380613,-0.01753042194218657
653,0.6536536536536537,0.025395238630532724,-0.13465059788589206,-0.016812553577259526
654,0.6546546546546547,0.025826628767805282,-0.13316878758055228,-0.016381163439986968
655,0.6556556556556556,0.026353511647629335,-0.13273739744327984,-0.016236251530369117
656,0.6566566566566566,0.02659391629979868,-0.13240150004855888,-0.015900354135648165
657,0.6576576576576576,0.027120799179622734,-0.1312061679708738,-0.016041920453685132
658,0.6586586586586587,0.02736120383179208,-0.13029731412084355,-0.015992501286619
659,0.6596596596596597,0.02798357945416763,-0.1292929675282617,-0.01556111114934644
660,0.6606606606606606,0.028223984106337086,-0.12819312819312823,-0.015511691982280196
661,0.6616616616616616,0.029228330698918947,-0.12718878160054625,-0.014984809102456143
662,0.6626626626626626,0.029182257123433697,-0.1265664059781706,-0.01464891170773519
663,0.6636636636636637,0.03037758920111855,-0.12584853761324355,-0.013549072372601834
664,0.6646646646646647,0.0305225011107364,-0.1252261619908679,-0.013404160462983983
665,0.6656656656656657,0.030858398505457352,-0.12450829362594062,-0.012972770325711536
666,0.6666666666666666,0.030907817672523596,-0.12407690348866818,-0.013496307613954595
667,0.6676676676676676,0.03124371506724455,-0.12355002060884412,-0.013255902961785249
668,0.6686686686686687,0.03138862697686229,-0.12292764498646858,-0.012347049111754993
669,0.6696696696696697,0.03172452437158324,-0.12220977662154131,-0.01115171703407003
670,0.6706706706706707,0.032251407251407294,-0.12082345905875314,-0.01100680512445218
671,0.6716716716716716,0.03268279738867974,-0.12048756166403218,-0.010288936759524914
672,0.6726726726726726,0.03301869478340069,-0.12024715701186284,-0.009857546622252467
673,0.6736736736736737,0.032877128465363725,-0.11943379590438419,-0.009521649227531626
674,0.6746746746746747,0.033022040374981576,-0.11947986947986944,-0.009567722803016876
675,0.6756756756756757,0.03268948857184151,-0.11914397208514849,-0.009040839923192823
676,0.6766766766766766,0.03302538596656246,-0.11823511823511823,-0.008418464300817163
677,0.6776776776776777,0.033743254331489614,-0.11723077164253637,-0.008560030618854242
678,0.6786786786786787,0.03369718075600425,-0.11670388876271232,-0.008510611451787997
679,0.6796796796796797,0.03441504912093152,-0.11598602039778516,-0.008461192284721752
680,0.6806806806806807,0.03522841022841028,-0.11565012300306421,-0.0081252948900008
681,0.6816816816816816,0.03527782939547652,-0.11464577641048224,-0.008266861208037657
682,0.6826826826826827,0.03532724856254266,-0.11402340078810669,-0.008217442040971523
683,0.6836836836836837,0.035758638699815104,-0.11301905419552483,-0.008072530131353672
684,0.6846846846846847,0.03561707238177825,-0.11182372211783975,-0.007545647251529619
685,0.6856856856856857,0.035570998806293,-0.1114878247231188,-0.007209749856808667
686,0.6866866866866866,0.03571591071591074,-0.11076995635819165,-0.0063963887493299065
687,0.6876876876876877,0.03595631536808008,-0.1104340589634708,-0.0060604913546090655
688,0.6886886886886887,0.03619672002024943,-0.11009816156874985,-0.006011072187542821
689,0.6896896896896897,0.03634163192986728,-0.10928480046127109,-0.005961653020476576
690,0.6906906906906907,0.03696400755224283,-0.10837594661124073,-0.0051482919129978155
691,0.6916916916916916,0.03710891946186068,-0.10794455647396817,-0.005098872745931571
692,0.6926926926926927,0.03725383137147842,-0.10713119536648952,-0.00476297535121073
693,0.6936936936936937,0.03797169973640557,-0.10641332700156236,-0.004522570699041273
694,0.6946946946946947,0.03792562616092032,-0.1058864441217382,-0.004377658789423533
695,0.6956956956956957,0.03787955258543496,-0.10583702495467195,-0.004232746879805682
696,0.6966966966966966,0.037737986267398105,-0.10483267836209009,-0.003992342227636336
697,0.6976976976976977,0.038073883662118946,-0.10354185354185363,-0.003465459347812283
698,0.6986986986986987,0.03907823025470081,-0.10330144888968418,-0.0034160401807460383
699,0.6996996996996997,0.03960511313452486,-0.10201062406944761,-0.0032711282711282985
700,0.7007007007007007,0.0391770685888333,-0.10071979924921104,-0.0030307236189588416
701,0.7017017017017017,0.03999042969631206,-0.10038390185449009,-0.0026948262242378895
702,0.7027027027027027,0.04080379080379082,-0.09947504800445983,-0.0020724506018624522
703,0.7037037037037037,0.040566731743202356,-0.09923464335229037,-0.0018320459496929953
704,0.7047047047047047,0.041380092850681116,-0.09861226772991483,-0.0018781195251783567
705,0.7057057057057057,0.04162049750285046,-0.09751242839478136,-0.0012557439028026973
706,0.7067067067067067,0.04186090215501981,-0.0967945600298541,-0.0013018174782880587
707,0.7077077077077077,0.04238778503484386,-0.09684063360533957,-0.0009659200835672177
708,0.7087087087087087,0.042914667914667914,-0.09679121443827332,-0.0011074864016040742
709,0.7097097097097097,0.04315507256683726,-0.09607334607334606,-0.000580603521780021
710,0.7107107107107107,0.04310899899135201,-0.0954509704509704,-0.0004356916121621701
711,0.7117117117117117,0.043158418158418255,-0.09406465288818222,9.119126766188312e-05
712,0.7127127127127127,0.04320783732548439,-0.09306030629560047,0.00042708866238272414
713,0.7137137137137137,0.044116691175514644,-0.09281990164343101,0.001431435254964697
714,0.7147147147147147,0.044452588570235596,-0.09162456956574605,0.0016718399071340428
715,0.7157157157157157,0.04478848596495655,-0.09023825200295787,0.002294215529509702
716,0.7167167167167167,0.045028890617126005,-0.08961587638058222,0.002248141954024341
717,0.7177177177177178,0.04498281704164053,-0.08927997898586137,0.0023930538636420806
718,0.7187187187187187,0.04541420717891309,-0.08884858884858882,0.00301542948601774
719,0.7197197197197197,0.04699151022680437,-0.08822621322621327,0.003924283336048107
720,0.7207207207207207,0.04713642213642222,-0.08808130131659542,0.0041646879882174526
721,0.7217217217217217,0.04747231953114317,-0.08698146198146195,0.004309599897835303
722,0.7227227227227228,0.047521738698209304,-0.08597711538888009,0.00407254083724673
723,0.7237237237237237,0.04728467963762084,-0.08487727605374662,0.004790409202173884
724,0.7247247247247247,0.04685663509192928,-0.08463687140157727,0.005412784824549544
725,0.7257257257257257,0.047479010714304826,-0.08401449577920161,0.005939667704373597
726,0.7267267267267267,0.04695547342606177,-0.08367859838448066,0.006275565099094549
727,0.7277277277277278,0.04652742888036998,-0.08334270098975982,0.006993433464021703
728,0.7287287287287287,0.047054311760194145,-0.08214736891207475,0.0075203163438457565
729,0.7297297297297297,0.04710373092726039,-0.08133400780459599,0.00804719922366981
730,0.7307307307307307,0.04686667186667193,-0.08032966121201413,0.008574082103493863
731,0.7317317317317317,0.04720256926139288,-0.08018474930239627,0.009005472240766421
732,0.7327327327327328,0.04782494488376843,-0.07870293899705672,0.009150384150384161
733,0.7337337337337337,0.04816084227848938,-0.07788957788957784,0.009199803317450406
734,0.7347347347347347,0.048210261445555624,-0.0776491732374085,0.009344715227068146
735,0.7357357357357357,0.04892812981048278,-0.07721778310013605,0.010158076334547017
736,0.7367367367367368,0.04897754897754891,-0.07707287119051831,0.010302988244164646
737,0.7377377377377378,0.04902696814461516,-0.07568655362773014,0.010256914668679395
738,0.7387387387387387,0.0490763873116814,-0.07515967074790608,0.010401826578297135
739,0.7397397397397397,0.04922129922129925,-0.07405983141277261,0.010546738487914986
740,0.7407407407407407,0.04984367484367491,-0.07353294853294845,0.010691650397532837
741,0.7417417417417418,0.050561543208601956,-0.07319705113822761,0.010932055049702072
742,0.7427427427427428,0.05089744060332291,-0.07238369003074885,0.01069499598911361
743,0.7437437437437437,0.05085136702783766,-0.0716658216658217,0.010935400641282955
744,0.7447447447447447,0.051473742650213206,-0.07075696781579133,0.0109848198083492
745,0.7457457457457457,0.052096118272588865,-0.06965712848065786,0.011225224460518657
